                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     825F             (./generated-code/):00033                 BBF_cell_start EQU $825F
     827E             (./generated-code/):00034                 BBF_CombineNext EQU $827E
     8294             (./generated-code/):00035                 BBF_CombineNextAndPrev EQU $8294
     82B6             (./generated-code/):00036                 BBF_CombinePrev EQU $82B6
     82B0             (./generated-code/):00037                 BBF_CombinePrevNoNext EQU $82B0
     82D4             (./generated-code/):00038                 BBF_FindFreeSlot EQU $82D4
     825E             (./generated-code/):00039                 BBF_nb_cells EQU $825E
     8263             (./generated-code/):00040                 BBF_prev EQU $8263
     82F3             (./generated-code/):00041                 BBF_rts EQU $82F3
     8267             (./generated-code/):00042                 BBF_SearchPos EQU $8267
     82DC             (./generated-code/):00043                 BBF_SetNewEntry EQU $82DC
     82EB             (./generated-code/):00044                 BBF_SetNewEntryNextentry EQU $82EB
     82F0             (./generated-code/):00045                 BBF_SetNewEntryPrevLink EQU $82F0
     85AC             (./generated-code/):00046                 BgBufferAlloc EQU $85AC
     8265             (./generated-code/):00047                 BgBufferFree EQU $8265
     9861             (./generated-code/):00048                 Bgi_specialStage EQU $9861
     8C39             (./generated-code/):00049                 BGMLoad EQU $8C39
     8CAB             (./generated-code/):00050                 BGMLoad_end EQU $8CAB
     880E             (./generated-code/):00051                 Black_palette EQU $880E
     000B             (./generated-code/):00052                 buf_bgdata EQU $000B
     0007             (./generated-code/):00053                 buf_erase_nb_cell EQU $0007
     0009             (./generated-code/):00054                 buf_erase_routine EQU $0009
     0024             (./generated-code/):00055                 buf_Lst_Priority_Unset EQU $0024
     0008             (./generated-code/):00056                 buf_page_erase_routine EQU $0008
     0005             (./generated-code/):00057                 buf_prev_mapping_frame EQU $0005
     0013             (./generated-code/):00058                 buf_prev_render_flags EQU $0013
     000F             (./generated-code/):00059                 buf_prev_x1_pixel EQU $000F
     0011             (./generated-code/):00060                 buf_prev_x2_pixel EQU $0011
     000D             (./generated-code/):00061                 buf_prev_x_pixel EQU $000D
     000F             (./generated-code/):00062                 buf_prev_xy1_pixel EQU $000F
     0011             (./generated-code/):00063                 buf_prev_xy2_pixel EQU $0011
     000D             (./generated-code/):00064                 buf_prev_xy_pixel EQU $000D
     0010             (./generated-code/):00065                 buf_prev_y1_pixel EQU $0010
     0012             (./generated-code/):00066                 buf_prev_y2_pixel EQU $0012
     000E             (./generated-code/):00067                 buf_prev_y_pixel EQU $000E
     0000             (./generated-code/):00068                 buf_priority EQU $0000
     0003             (./generated-code/):00069                 buf_priority_next_obj EQU $0003
     0001             (./generated-code/):00070                 buf_priority_prev_obj EQU $0001
     0000             (./generated-code/):00071                 buf_Tbl_Priority_First_Entry EQU $0000
     0012             (./generated-code/):00072                 buf_Tbl_Priority_Last_Entry EQU $0012
     010E             (./generated-code/):00073                 Build_RAMLoaderManager EQU $010E
     0044             (./generated-code/):00074                 c1_butn EQU $0044
     0040             (./generated-code/):00075                 c1_button_A_mask EQU $0040
     0004             (./generated-code/):00076                 c1_button_B_mask EQU $0004
     0002             (./generated-code/):00077                 c1_button_down_mask EQU $0002
     0004             (./generated-code/):00078                 c1_button_left_mask EQU $0004
     0008             (./generated-code/):00079                 c1_button_right_mask EQU $0008
     0001             (./generated-code/):00080                 c1_button_up_mask EQU $0001
     000F             (./generated-code/):00081                 c1_dpad EQU $000F
     0088             (./generated-code/):00082                 c2_butn EQU $0088
     0080             (./generated-code/):00083                 c2_button_A_mask EQU $0080
     0008             (./generated-code/):00084                 c2_button_B_mask EQU $0008
     0020             (./generated-code/):00085                 c2_button_down_mask EQU $0020
     0040             (./generated-code/):00086                 c2_button_left_mask EQU $0040
     0080             (./generated-code/):00087                 c2_button_right_mask EQU $0080
     0010             (./generated-code/):00088                 c2_button_up_mask EQU $0010
     00F0             (./generated-code/):00089                 c2_dpad EQU $00F0
     00C0             (./generated-code/):00090                 c_button_A_mask EQU $00C0
     000C             (./generated-code/):00091                 c_button_B_mask EQU $000C
     0022             (./generated-code/):00092                 c_button_down_mask EQU $0022
     0044             (./generated-code/):00093                 c_button_left_mask EQU $0044
     0088             (./generated-code/):00094                 c_button_right_mask EQU $0088
     0011             (./generated-code/):00095                 c_button_up_mask EQU $0011
     0003             (./generated-code/):00096                 cell_end EQU $0003
     8601             (./generated-code/):00097                 cell_end_return EQU $8601
     0040             (./generated-code/):00098                 cell_size EQU $0040
     0001             (./generated-code/):00099                 cell_start EQU $0001
     6000             (./generated-code/):00100                 cell_start_adr EQU $6000
     95E8             (./generated-code/):00101                 cfChangeFMVolume EQU $95E8
     964F             (./generated-code/):00102                 cfChangePSGVolume EQU $964F
     9624             (./generated-code/):00103                 cfChangeTransposition EQU $9624
     95C3             (./generated-code/):00104                 cfDetune EQU $95C3
     977A             (./generated-code/):00105                 cfDisableModulation EQU $977A
     96C0             (./generated-code/):00106                 cfEnableModulation EQU $96C0
     95E2             (./generated-code/):00107                 cfFadeInToPrevious EQU $95E2
     95D9             (./generated-code/):00108                 cfJumpReturn EQU $95D9
     9786             (./generated-code/):00109                 cfJumpTo EQU $9786
     97A3             (./generated-code/):00110                 cfJumpToGosub EQU $97A3
     969C             (./generated-code/):00111                 cfModulation EQU $969C
     97B4             (./generated-code/):00112                 cfNop EQU $97B4
     961C             (./generated-code/):00113                 cfNoteFill EQU $961C
     9615             (./generated-code/):00114                 cfPreventAttack EQU $9615
     978B             (./generated-code/):00115                 cfRepeatAtPos EQU $978B
     9768             (./generated-code/):00116                 cfSetPSGNoise EQU $9768
     9781             (./generated-code/):00117                 cfSetPSGTone EQU $9781
     962B             (./generated-code/):00118                 cfSetTempo EQU $962B
     95E3             (./generated-code/):00119                 cfSetTempoDivider EQU $95E3
     9631             (./generated-code/):00120                 cfSetTempoMod EQU $9631
     9656             (./generated-code/):00121                 cfSetVoice EQU $9656
     97B2             (./generated-code/):00122                 cfSkip1 EQU $97B2
     96C7             (./generated-code/):00123                 cfStopTrack EQU $96C7
     8770             (./generated-code/):00124                 ChangeGameMode EQU $8770
     7987             (./generated-code/):00125                 CheckSpritesRefresh EQU $7987
     87BB             (./generated-code/):00126                 CIDM_a EQU $87BB
     87C5             (./generated-code/):00127                 CIDM_a_end EQU $87C5
     87AF             (./generated-code/):00128                 CIDM_a_start EQU $87AF
     87D2             (./generated-code/):00129                 CIDM_b EQU $87D2
     87DC             (./generated-code/):00130                 CIDM_b_end EQU $87DC
     87CE             (./generated-code/):00131                 CIDM_b_start EQU $87CE
     87E5             (./generated-code/):00132                 CIDM_end EQU $87E5
     87A9             (./generated-code/):00133                 ClearInterlacedDataMemory EQU $87A9
     8787             (./generated-code/):00134                 ClearInterlacedEvenDataMemory EQU $8787
     8799             (./generated-code/):00135                 ClearInterlacedOddDataMemory EQU $8799
     8721             (./generated-code/):00136                 ClearObj EQU $8721
     874E             (./generated-code/):00137                 CLO_1 EQU $874E
     8758             (./generated-code/):00138                 CLO_2 EQU $8758
     957B             (./generated-code/):00139                 CoordFlag EQU $957B
     9583             (./generated-code/):00140                 CoordFlagLookup EQU $9583
     7A65             (./generated-code/):00141                 CSR_CheckDelHide EQU $7A65
     7C9E             (./generated-code/):00142                 CSR_CheckDraw EQU $7C9E
     7BC5             (./generated-code/):00143                 CSR_CheckErase EQU $7BC5
     7BE3             (./generated-code/):00144                 CSR_CheckErase_InRange EQU $7BE3
     7A9F             (./generated-code/):00145                 CSR_CheckPlayFieldCoord EQU $7A9F
     7B45             (./generated-code/):00146                 CSR_CheckPosition EQU $7B45
     7A6D             (./generated-code/):00147                 CSR_CheckRefresh EQU $7A6D
     7AEF             (./generated-code/):00148                 CSR_ComputeMappingFrame EQU $7AEF
     7AC8             (./generated-code/):00149                 CSR_DoNotDisplaySprite EQU $7AC8
     7B9F             (./generated-code/):00150                 CSR_DontCheckXFrontier EQU $7B9F
     7BB3             (./generated-code/):00151                 CSR_DontCheckXFrontier_end EQU $7BB3
     7AE8             (./generated-code/):00152                 CSR_NextObject EQU $7AE8
     7B0B             (./generated-code/):00153                 CSR_NoDefinedFrame EQU $7B0B
     79EF             (./generated-code/):00154                 CSR_P1B0 EQU $79EF
     7A55             (./generated-code/):00155                 CSR_P1B1 EQU $7A55
     79E3             (./generated-code/):00156                 CSR_P2B0 EQU $79E3
     7A49             (./generated-code/):00157                 CSR_P2B1 EQU $7A49
     79D7             (./generated-code/):00158                 CSR_P3B0 EQU $79D7
     7A3D             (./generated-code/):00159                 CSR_P3B1 EQU $7A3D
     79CB             (./generated-code/):00160                 CSR_P4B0 EQU $79CB
     7A31             (./generated-code/):00161                 CSR_P4B1 EQU $7A31
     79BF             (./generated-code/):00162                 CSR_P5B0 EQU $79BF
     7A25             (./generated-code/):00163                 CSR_P5B1 EQU $7A25
     79B3             (./generated-code/):00164                 CSR_P6B0 EQU $79B3
     7A19             (./generated-code/):00165                 CSR_P6B1 EQU $7A19
     79A7             (./generated-code/):00166                 CSR_P7B0 EQU $79A7
     7A0D             (./generated-code/):00167                 CSR_P7B1 EQU $7A0D
     799B             (./generated-code/):00168                 CSR_P8B0 EQU $799B
     7A01             (./generated-code/):00169                 CSR_P8B1 EQU $7A01
     7A62             (./generated-code/):00170                 CSR_ProcessEachPriorityLevel EQU $7A62
     79FB             (./generated-code/):00171                 CSR_rtsB0 EQU $79FB
     7A61             (./generated-code/):00172                 CSR_rtsB1 EQU $7A61
     7CCC             (./generated-code/):00173                 CSR_SDT1 EQU $7CCC
     7CD3             (./generated-code/):00174                 CSR_SDT2 EQU $7CD3
     7CD8             (./generated-code/):00175                 CSR_SDT3 EQU $7CD8
     7996             (./generated-code/):00176                 CSR_SetBuffer0 EQU $7996
     79FC             (./generated-code/):00177                 CSR_SetBuffer1 EQU $79FC
     7CF2             (./generated-code/):00178                 CSR_SetDrawFalse EQU $7CF2
     7CBE             (./generated-code/):00179                 CSR_SetDrawTrue EQU $7CBE
     7CEA             (./generated-code/):00180                 CSR_SetEraseDrawFalse EQU $7CEA
     7C96             (./generated-code/):00181                 CSR_SetEraseFalse EQU $7C96
     7C07             (./generated-code/):00182                 CSR_SetEraseTrue EQU $7C07
     7CDD             (./generated-code/):00183                 CSR_SetHide EQU $7CDD
     7BBD             (./generated-code/):00184                 CSR_SetOutOfRange EQU $7BBD
     7987             (./generated-code/):00185                 CSR_Start EQU $7987
     7C76             (./generated-code/):00186                 CSR_SubDrawCheckCollision EQU $7C76
     7C6E             (./generated-code/):00187                 CSR_SubDrawSearch EQU $7C6E
     7C6C             (./generated-code/):00188                 CSR_SubDrawSpriteSearchInit EQU $7C6C
     7C26             (./generated-code/):00189                 CSR_SubEraseCheckCollisionB0 EQU $7C26
     7C4D             (./generated-code/):00190                 CSR_SubEraseCheckCollisionB1 EQU $7C4D
     7C1E             (./generated-code/):00191                 CSR_SubEraseSearchB0 EQU $7C1E
     7C45             (./generated-code/):00192                 CSR_SubEraseSearchB1 EQU $7C45
     7C17             (./generated-code/):00193                 CSR_SubEraseSpriteSearchInit EQU $7C17
     7B2C             (./generated-code/):00194                 CSR_UpdateMetadata EQU $7B2C
     7A76             (./generated-code/):00195                 CSR_UpdSpriteImageBasedOnMirror EQU $7A76
     87EC             (./generated-code/):00196                 Cur_palette EQU $87EC
     7478             (./generated-code/):00197                 Current_Special_Stage EQU $7478
     8E2B             (./generated-code/):00198                 DACAfterDur EQU $8E2B
     8DF9             (./generated-code/):00199                 DACUpdateTrack EQU $8DF9
     0004             (./generated-code/):00200                 DataPointer EQU $0004
     8659             (./generated-code/):00201                 DeleteObject EQU $8659
     8657             (./generated-code/):00202                 DeleteObject_return EQU $8657
     8651             (./generated-code/):00203                 DeleteObject_x EQU $8651
     0019             (./generated-code/):00204                 Detune EQU $0019
     761D             (./generated-code/):00205                 DFI_a EQU $761D
     7675             (./generated-code/):00206                 DFI_a_rts EQU $7675
     764B             (./generated-code/):00207                 DFI_b EQU $764B
     7679             (./generated-code/):00208                 DFI_rts EQU $7679
     774C             (./generated-code/):00209                 DisplaySprite EQU $774C
     7746             (./generated-code/):00210                 DisplaySprite_x EQU $7746
     6049             (./generated-code/):00211                 dk_drive EQU $6049
     604C             (./generated-code/):00212                 dk_sector EQU $604C
     604A             (./generated-code/):00213                 dk_track EQU $604A
     604B             (./generated-code/):00214                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00215                 dk_write_location EQU $604F
     86C3             (./generated-code/):00216                 DOB_ChainNextB0 EQU $86C3
     870D             (./generated-code/):00217                 DOB_ChainNextB1 EQU $870D
     86A3             (./generated-code/):00218                 DOB_ChainPrevB0 EQU $86A3
     86E5             (./generated-code/):00219                 DOB_ChainPrevB1 EQU $86E5
     86AD             (./generated-code/):00220                 DOB_CheckPrioNextB0 EQU $86AD
     86EF             (./generated-code/):00221                 DOB_CheckPrioNextB1 EQU $86EF
     868D             (./generated-code/):00222                 DOB_RemoveFromDPSB0 EQU $868D
     86CF             (./generated-code/):00223                 DOB_RemoveFromDPSB1 EQU $86CF
     870B             (./generated-code/):00224                 DOB_rts EQU $870B
     8661             (./generated-code/):00225                 DOB_Start EQU $8661
     8676             (./generated-code/):00226                 DOB_TestOnscreen1 EQU $8676
     8666             (./generated-code/):00227                 DOB_ToDeleteFlag0 EQU $8666
     867B             (./generated-code/):00228                 DOB_ToDeleteFlag1 EQU $867B
     866C             (./generated-code/):00229                 DOB_Unset0 EQU $866C
     8681             (./generated-code/):00230                 DOB_Unset1 EQU $8681
     8F37             (./generated-code/):00231                 DoModulation EQU $8F37
     8BAF             (./generated-code/):00232                 DoSFXFlag EQU $8BAF
     8609             (./generated-code/):00233                 Dpad_Held EQU $8609
     860B             (./generated-code/):00234                 Dpad_Press EQU $860B
     8607             (./generated-code/):00235                 Dpad_Read EQU $8607
     77CB             (./generated-code/):00236                 DPS_buffer_0 EQU $77CB
     784D             (./generated-code/):00237                 DPS_buffer_1 EQU $784D
     78CF             (./generated-code/):00238                 DPS_buffer_end EQU $78CF
     0001             (./generated-code/):00239                 draw_routine EQU $0001
     7606             (./generated-code/):00240                 DrawFullscreenImage EQU $7606
     83D6             (./generated-code/):00241                 DrawSprites EQU $83D6
     8481             (./generated-code/):00242                 DRS_DrawWithoutBackupB0 EQU $8481
     8540             (./generated-code/):00243                 DRS_DrawWithoutBackupB1 EQU $8540
     8500             (./generated-code/):00244                 DRS_dyn1 EQU $8500
     8511             (./generated-code/):00245                 DRS_dyn2 EQU $8511
     849E             (./generated-code/):00246                 DRS_dyn3B0 EQU $849E
     855D             (./generated-code/):00247                 DRS_dyn3B1 EQU $855D
     84E5             (./generated-code/):00248                 DRS_NextObjectB0 EQU $84E5
     85A4             (./generated-code/):00249                 DRS_NextObjectB1 EQU $85A4
     84D8             (./generated-code/):00250                 DRS_NoOverlayB0 EQU $84D8
     8597             (./generated-code/):00251                 DRS_NoOverlayB1 EQU $8597
     8413             (./generated-code/):00252                 DRS_P1B0 EQU $8413
     8454             (./generated-code/):00253                 DRS_P1B1 EQU $8454
     840B             (./generated-code/):00254                 DRS_P2B0 EQU $840B
     844C             (./generated-code/):00255                 DRS_P2B1 EQU $844C
     8403             (./generated-code/):00256                 DRS_P3B0 EQU $8403
     8444             (./generated-code/):00257                 DRS_P3B1 EQU $8444
     83FB             (./generated-code/):00258                 DRS_P4B0 EQU $83FB
     843C             (./generated-code/):00259                 DRS_P4B1 EQU $843C
     83F3             (./generated-code/):00260                 DRS_P5B0 EQU $83F3
     8434             (./generated-code/):00261                 DRS_P5B1 EQU $8434
     83EB             (./generated-code/):00262                 DRS_P6B0 EQU $83EB
     842C             (./generated-code/):00263                 DRS_P6B1 EQU $842C
     83E3             (./generated-code/):00264                 DRS_P7B0 EQU $83E3
     8424             (./generated-code/):00265                 DRS_P7B1 EQU $8424
     83DB             (./generated-code/):00266                 DRS_P8B0 EQU $83DB
     841C             (./generated-code/):00267                 DRS_P8B1 EQU $841C
     845D             (./generated-code/):00268                 DRS_ProcessEachPriorityLevelB0 EQU $845D
     851C             (./generated-code/):00269                 DRS_ProcessEachPriorityLevelB1 EQU $851C
     841B             (./generated-code/):00270                 DRS_rtsB0 EQU $841B
     845C             (./generated-code/):00271                 DRS_rtsB1 EQU $845C
     83D6             (./generated-code/):00272                 DRS_Start EQU $83D6
     84DA             (./generated-code/):00273                 DRS_UpdateRenderFlagB0 EQU $84DA
     8599             (./generated-code/):00274                 DRS_UpdateRenderFlagB1 EQU $8599
     84ED             (./generated-code/):00275                 DRS_XYToAddress EQU $84ED
     84F4             (./generated-code/):00276                 DRS_XYToAddressPositive EQU $84F4
     84FA             (./generated-code/):00277                 DRS_XYToAddressRAM1First EQU $84FA
     850B             (./generated-code/):00278                 DRS_XYToAddressRAM2First EQU $850B
     777E             (./generated-code/):00279                 DSP_addFirstNode EQU $777E
     778F             (./generated-code/):00280                 DSP_addToExistingNode EQU $778F
     7769             (./generated-code/):00281                 DSP_BufferPositionned EQU $7769
     77B4             (./generated-code/):00282                 DSP_ChangePriority EQU $77B4
     7775             (./generated-code/):00283                 DSP_CheckLastEntry EQU $7775
     7773             (./generated-code/):00284                 DSP_InitPriority EQU $7773
     77A4             (./generated-code/):00285                 DSP_LinkBuffer1 EQU $77A4
     77B0             (./generated-code/):00286                 DSP_LinkCurWithPrev EQU $77B0
     778D             (./generated-code/):00287                 DSP_rts EQU $778D
     7759             (./generated-code/):00288                 DSP_SetBuffer0 EQU $7759
     7762             (./generated-code/):00289                 DSP_SetBuffer1 EQU $7762
     774E             (./generated-code/):00290                 DSP_Start EQU $774E
     000B             (./generated-code/):00291                 DurationTimeout EQU $000B
     87EE             (./generated-code/):00292                 Dyn_palette EQU $87EE
     6355             (./generated-code/):00293                 Dynamic_Object_RAM EQU $6355
     740D             (./generated-code/):00294                 Dynamic_Object_RAM_End EQU $740D
     91BA             (./generated-code/):00295                 DynVol EQU $91BA
     0007             (./generated-code/):00296                 entry_size EQU $0007
     0006             (./generated-code/):00297                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00298                 erase_routine EQU $0004
     8091             (./generated-code/):00299                 EraseSprites EQU $8091
     8190             (./generated-code/):00300                 ESP_CallEraseRoutineB0 EQU $8190
     81A4             (./generated-code/):00301                 ESP_CallEraseRoutineB0_00 EQU $81A4
     8209             (./generated-code/):00302                 ESP_CallEraseRoutineB1 EQU $8209
     821D             (./generated-code/):00303                 ESP_CallEraseRoutineB1_00 EQU $821D
     8183             (./generated-code/):00304                 ESP_CheckEraseB0 EQU $8183
     81FC             (./generated-code/):00305                 ESP_CheckEraseB1 EQU $81FC
     816F             (./generated-code/):00306                 ESP_CheckPriorityB0 EQU $816F
     81E8             (./generated-code/):00307                 ESP_CheckPriorityB1 EQU $81E8
     81B2             (./generated-code/):00308                 ESP_FreeEraseBufferB0 EQU $81B2
     822B             (./generated-code/):00309                 ESP_FreeEraseBufferB1 EQU $822B
     81DD             (./generated-code/):00310                 ESP_NextObjectB0 EQU $81DD
     8256             (./generated-code/):00311                 ESP_NextObjectB1 EQU $8256
     809A             (./generated-code/):00312                 ESP_P1B0 EQU $809A
     8103             (./generated-code/):00313                 ESP_P1B1 EQU $8103
     80A7             (./generated-code/):00314                 ESP_P2B0 EQU $80A7
     8110             (./generated-code/):00315                 ESP_P2B1 EQU $8110
     80B4             (./generated-code/):00316                 ESP_P3B0 EQU $80B4
     811D             (./generated-code/):00317                 ESP_P3B1 EQU $811D
     80C1             (./generated-code/):00318                 ESP_P4B0 EQU $80C1
     812A             (./generated-code/):00319                 ESP_P4B1 EQU $812A
     80CE             (./generated-code/):00320                 ESP_P5B0 EQU $80CE
     8137             (./generated-code/):00321                 ESP_P5B1 EQU $8137
     80DB             (./generated-code/):00322                 ESP_P6B0 EQU $80DB
     8144             (./generated-code/):00323                 ESP_P6B1 EQU $8144
     80E8             (./generated-code/):00324                 ESP_P7B0 EQU $80E8
     8151             (./generated-code/):00325                 ESP_P7B1 EQU $8151
     80F5             (./generated-code/):00326                 ESP_P8B0 EQU $80F5
     815E             (./generated-code/):00327                 ESP_P8B1 EQU $815E
     816C             (./generated-code/):00328                 ESP_ProcessEachPriorityLevelB0 EQU $816C
     81E5             (./generated-code/):00329                 ESP_ProcessEachPriorityLevelB1 EQU $81E5
     8102             (./generated-code/):00330                 ESP_rtsB0 EQU $8102
     816B             (./generated-code/):00331                 ESP_rtsB1 EQU $816B
     8095             (./generated-code/):00332                 ESP_Start EQU $8095
     8175             (./generated-code/):00333                 ESP_UnsetCheckRefreshB0 EQU $8175
     81EE             (./generated-code/):00334                 ESP_UnsetCheckRefreshB1 EQU $81EE
     81CD             (./generated-code/):00335                 ESP_UnsetOnScreenFlagB0 EQU $81CD
     8246             (./generated-code/):00336                 ESP_UnsetOnScreenFlagB1 EQU $8246
     005D             (./generated-code/):00337                 ext_variables EQU $005D
     000E             (./generated-code/):00338                 ext_variables_size EQU $000E
     8EE9             (./generated-code/):00339                 FinishTrackUpdate EQU $8EE9
     860A             (./generated-code/):00340                 Fire_Held EQU $860A
     860C             (./generated-code/):00341                 Fire_Press EQU $860C
     8608             (./generated-code/):00342                 Fire_Read EQU $8608
     92E9             (./generated-code/):00343                 Flutter1 EQU $92E9
     93B1             (./generated-code/):00344                 Flutter10 EQU $93B1
     93EF             (./generated-code/):00345                 Flutter11 EQU $93EF
     940B             (./generated-code/):00346                 Flutter12 EQU $940B
     948B             (./generated-code/):00347                 Flutter13 EQU $948B
     9300             (./generated-code/):00348                 Flutter2 EQU $9300
     9307             (./generated-code/):00349                 Flutter3 EQU $9307
     9318             (./generated-code/):00350                 Flutter4 EQU $9318
     9323             (./generated-code/):00351                 Flutter5 EQU $9323
     9332             (./generated-code/):00352                 Flutter6 EQU $9332
     935C             (./generated-code/):00353                 Flutter7 EQU $935C
     9378             (./generated-code/):00354                 Flutter8 EQU $9378
     93A0             (./generated-code/):00355                 Flutter9 EQU $93A0
     8E62             (./generated-code/):00356                 FMDoNext EQU $8E62
     8FB9             (./generated-code/):00357                 FMFrequencies EQU $8FB9
     8E78             (./generated-code/):00358                 FMNoteOff EQU $8E78
     8F06             (./generated-code/):00359                 FMPrepareNote EQU $8F06
     8E6A             (./generated-code/):00360                 FMReadCoordFlag EQU $8E6A
     8EE4             (./generated-code/):00361                 FMSetDuration EQU $8EE4
     8EE2             (./generated-code/):00362                 FMSetDurationAndForward EQU $8EE2
     8E94             (./generated-code/):00363                 FMSetFreq EQU $8E94
     8BFB             (./generated-code/):00364                 FMSilenceAll EQU $8BFB
     8F75             (./generated-code/):00365                 FMUpdateFreq EQU $8F75
     8F11             (./generated-code/):00366                 FMUpdateFreqAndNoteOn EQU $8F11
     8E58             (./generated-code/):00367                 FMUpdateTrack EQU $8E58
     876F             (./generated-code/):00368                 GameMode EQU $876F
     7595             (./generated-code/):00369                 GetCartPageA EQU $7595
     759E             (./generated-code/):00370                 GetCartPageB EQU $759E
     7740             (./generated-code/):00371                 GetImgId_Rts EQU $7740
     772B             (./generated-code/):00372                 GetImgIdA EQU $772B
     876D             (./generated-code/):00373                 glb_Address EQU $876D
     9FE6             (./generated-code/):00374                 glb_alphaTiles EQU $9FE6
     9FE7             (./generated-code/):00375                 glb_camera_move EQU $9FE7
     9FEB             (./generated-code/):00376                 glb_camera_x_max_pos EQU $9FEB
     9FEF             (./generated-code/):00377                 glb_camera_x_min_pos EQU $9FEF
     9FF3             (./generated-code/):00378                 glb_camera_x_pos EQU $9FF3
     9FE9             (./generated-code/):00379                 glb_camera_y_max_pos EQU $9FE9
     9FED             (./generated-code/):00380                 glb_camera_y_min_pos EQU $9FED
     9FF1             (./generated-code/):00381                 glb_camera_y_pos EQU $9FF1
     8771             (./generated-code/):00382                 glb_Cur_Game_Mode EQU $8771
     9FF9             (./generated-code/):00383                 glb_cur_priority EQU $9FF9
     9FF5             (./generated-code/):00384                 glb_cur_ptr_sub_obj_draw EQU $9FF5
     9FF7             (./generated-code/):00385                 glb_cur_ptr_sub_obj_erase EQU $9FF7
     7605             (./generated-code/):00386                 glb_Cur_Wrk_Screen_Id EQU $7605
     009F             (./generated-code/):00387                 glb_direct_page EQU $009F
     9FE8             (./generated-code/):00388                 glb_force_sprite_refresh EQU $9FE8
     75FC             (./generated-code/):00389                 glb_Main_runcount EQU $75FC
     8772             (./generated-code/):00390                 glb_Next_Game_Mode EQU $8772
     7538             (./generated-code/):00391                 glb_Page EQU $7538
     9FFE             (./generated-code/):00392                 glb_register_s EQU $9FFE
     75C0             (./generated-code/):00393                 glb_screen_border_color EQU $75C0
     9FFC             (./generated-code/):00394                 glb_screen_location_1 EQU $9FFC
     9FFA             (./generated-code/):00395                 glb_screen_location_2 EQU $9FFA
     9F00             (./generated-code/):00396                 glb_system_stack EQU $9F00
     9F00             (./generated-code/):00397                 glb_tmp_var EQU $9F00
     0000             (./generated-code/):00398                 gmboot EQU $0000
     0000             (./generated-code/):00399                 GmID_SpecialStage EQU $0000
     002A             (./generated-code/):00400                 GoSubStack EQU $002A
     7535             (./generated-code/):00401                 HalfPipe_Nb_Elapsed_Frames EQU $7535
     752C             (./generated-code/):00402                 HalfPipe_Seq EQU $752C
     752D             (./generated-code/):00403                 HalfPipe_Seq_UpdFlip EQU $752D
     7536             (./generated-code/):00404                 HalfPipe_Vint_Main_Loop EQU $7536
     752F             (./generated-code/):00405                 HalfPipe_Vint_Track_Image EQU $752F
     7533             (./generated-code/):00406                 HalfPipe_z_step EQU $7533
     61A9             (./generated-code/):00407                 HalfPipeEven EQU $61A9
     6214             (./generated-code/):00408                 HalfPipeOdd EQU $6214
     0000             (./generated-code/):00409                 id EQU $0000
     0006             (./generated-code/):00410                 image_center_offset EQU $0006
