                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     7CAF             (./generated-code/):00047                 BBF_CombinePrevNoNext EQU $7CAF
     7CD3             (./generated-code/):00048                 BBF_FindFreeSlot EQU $7CD3
     7C5D             (./generated-code/):00049                 BBF_nb_cells EQU $7C5D
     7C62             (./generated-code/):00050                 BBF_prev EQU $7C62
     7CF2             (./generated-code/):00051                 BBF_rts EQU $7CF2
     7C66             (./generated-code/):00052                 BBF_SearchPos EQU $7C66
     7CDB             (./generated-code/):00053                 BBF_SetNewEntry EQU $7CDB
     7CEA             (./generated-code/):00054                 BBF_SetNewEntryNextentry EQU $7CEA
     7CEF             (./generated-code/):00055                 BBF_SetNewEntryPrevLink EQU $7CEF
     7FAB             (./generated-code/):00056                 BgBufferAlloc EQU $7FAB
     7C64             (./generated-code/):00057                 BgBufferFree EQU $7C64
     82D3             (./generated-code/):00058                 Black_palette EQU $82D3
     000B             (./generated-code/):00059                 buf_bgdata EQU $000B
     0007             (./generated-code/):00060                 buf_erase_nb_cell EQU $0007
     0009             (./generated-code/):00061                 buf_erase_routine EQU $0009
     0024             (./generated-code/):00062                 buf_Lst_Priority_Unset EQU $0024
     0008             (./generated-code/):00063                 buf_page_erase_routine EQU $0008
     0005             (./generated-code/):00064                 buf_prev_mapping_frame EQU $0005
     0013             (./generated-code/):00065                 buf_prev_render_flags EQU $0013
     000F             (./generated-code/):00066                 buf_prev_x1_pixel EQU $000F
     0011             (./generated-code/):00067                 buf_prev_x2_pixel EQU $0011
     000D             (./generated-code/):00068                 buf_prev_x_pixel EQU $000D
     000F             (./generated-code/):00069                 buf_prev_xy1_pixel EQU $000F
     0011             (./generated-code/):00070                 buf_prev_xy2_pixel EQU $0011
     000D             (./generated-code/):00071                 buf_prev_xy_pixel EQU $000D
     0010             (./generated-code/):00072                 buf_prev_y1_pixel EQU $0010
     0012             (./generated-code/):00073                 buf_prev_y2_pixel EQU $0012
     000E             (./generated-code/):00074                 buf_prev_y_pixel EQU $000E
     0000             (./generated-code/):00075                 buf_priority EQU $0000
     0003             (./generated-code/):00076                 buf_priority_next_obj EQU $0003
     0001             (./generated-code/):00077                 buf_priority_prev_obj EQU $0001
     0000             (./generated-code/):00078                 buf_Tbl_Priority_First_Entry EQU $0000
     0012             (./generated-code/):00079                 buf_Tbl_Priority_Last_Entry EQU $0012
     010E             (./generated-code/):00080                 Build_RAMLoaderManager EQU $010E
     0003             (./generated-code/):00081                 button_A EQU $0003
     0008             (./generated-code/):00082                 button_A_mask EQU $0008
     0002             (./generated-code/):00083                 button_B EQU $0002
     0004             (./generated-code/):00084                 button_B_mask EQU $0004
     0003             (./generated-code/):00085                 button_C EQU $0003
     0008             (./generated-code/):00086                 button_C_mask EQU $0008
     0005             (./generated-code/):00087                 button_down EQU $0005
     0020             (./generated-code/):00088                 button_down_mask EQU $0020
     0006             (./generated-code/):00089                 button_left EQU $0006
     0040             (./generated-code/):00090                 button_left_mask EQU $0040
     0007             (./generated-code/):00091                 button_right EQU $0007
     0080             (./generated-code/):00092                 button_right_mask EQU $0080
     0003             (./generated-code/):00093                 button_start EQU $0003
     0008             (./generated-code/):00094                 button_start_mask EQU $0008
     0004             (./generated-code/):00095                 button_up EQU $0004
     0010             (./generated-code/):00096                 button_up_mask EQU $0010
     9F03             (./generated-code/):00097                 c_h_tl EQU $9F03
     9F0A             (./generated-code/):00098                 c_h_tl_bck EQU $9F0A
     9F07             (./generated-code/):00099                 c_v_tl EQU $9F07
     9F0B             (./generated-code/):00100                 c_v_tl_bck EQU $9F0B
     84E5             (./generated-code/):00101                 c_y_off EQU $84E5
     7152             (./generated-code/):00102                 Call_SAnim_Do2 EQU $7152
     6F70             (./generated-code/):00103                 Camera_Max_Y_Pos_Changing EQU $6F70
     6F6E             (./generated-code/):00104                 Camera_Y_pos_bias EQU $6F6E
     0070             (./generated-code/):00105                 camera_Y_pos_bias_default EQU $0070
     0003             (./generated-code/):00106                 cell_end EQU $0003
     8000             (./generated-code/):00107                 cell_end_return EQU $8000
     0040             (./generated-code/):00108                 cell_size EQU $0040
     0001             (./generated-code/):00109                 cell_start EQU $0001
     6000             (./generated-code/):00110                 cell_start_adr EQU $6000
     7386             (./generated-code/):00111                 CheckSpritesRefresh EQU $7386
     85CC             (./generated-code/):00112                 chk_idx_pge EQU $85CC
     983B             (./generated-code/):00113                 Chunk_EHZ_0 EQU $983B
     857B             (./generated-code/):00114                 chunk_offset EQU $857B
     85E1             (./generated-code/):00115                 cl_pos EQU $85E1
     84F4             (./generated-code/):00116                 cl_pos_bck EQU $84F4
     819F             (./generated-code/):00117                 ClearDataMem EQU $819F
     81B1             (./generated-code/):00118                 ClearDataMem_2 EQU $81B1
     81CD             (./generated-code/):00119                 ClearDataMem_3 EQU $81CD
     8166             (./generated-code/):00120                 ClearObj EQU $8166
     8193             (./generated-code/):00121                 CLO_1 EQU $8193
     819D             (./generated-code/):00122                 CLO_2 EQU $819D
     0061             (./generated-code/):00123                 collision_flags EQU $0061
     0062             (./generated-code/):00124                 collision_property EQU $0062
     8364             (./generated-code/):00125                 ComputeTileBuffer EQU $8364
     8613             (./generated-code/):00126                 cpt_x EQU $8613
     7464             (./generated-code/):00127                 CSR_CheckDelHide EQU $7464
     769D             (./generated-code/):00128                 CSR_CheckDraw EQU $769D
     75C4             (./generated-code/):00129                 CSR_CheckErase EQU $75C4
     75E2             (./generated-code/):00130                 CSR_CheckErase_InRange EQU $75E2
     749E             (./generated-code/):00131                 CSR_CheckPlayFieldCoord EQU $749E
     7544             (./generated-code/):00132                 CSR_CheckPosition EQU $7544
     746C             (./generated-code/):00133                 CSR_CheckRefresh EQU $746C
     74EE             (./generated-code/):00134                 CSR_ComputeMappingFrame EQU $74EE
     74C7             (./generated-code/):00135                 CSR_DoNotDisplaySprite EQU $74C7
     759E             (./generated-code/):00136                 CSR_DontCheckXFrontier EQU $759E
     75B2             (./generated-code/):00137                 CSR_DontCheckXFrontier_end EQU $75B2
     74E7             (./generated-code/):00138                 CSR_NextObject EQU $74E7
     750A             (./generated-code/):00139                 CSR_NoDefinedFrame EQU $750A
     73EE             (./generated-code/):00140                 CSR_P1B0 EQU $73EE
     7454             (./generated-code/):00141                 CSR_P1B1 EQU $7454
     73E2             (./generated-code/):00142                 CSR_P2B0 EQU $73E2
     7448             (./generated-code/):00143                 CSR_P2B1 EQU $7448
     73D6             (./generated-code/):00144                 CSR_P3B0 EQU $73D6
     743C             (./generated-code/):00145                 CSR_P3B1 EQU $743C
     73CA             (./generated-code/):00146                 CSR_P4B0 EQU $73CA
     7430             (./generated-code/):00147                 CSR_P4B1 EQU $7430
     73BE             (./generated-code/):00148                 CSR_P5B0 EQU $73BE
     7424             (./generated-code/):00149                 CSR_P5B1 EQU $7424
     73B2             (./generated-code/):00150                 CSR_P6B0 EQU $73B2
     7418             (./generated-code/):00151                 CSR_P6B1 EQU $7418
     73A6             (./generated-code/):00152                 CSR_P7B0 EQU $73A6
     740C             (./generated-code/):00153                 CSR_P7B1 EQU $740C
     739A             (./generated-code/):00154                 CSR_P8B0 EQU $739A
     7400             (./generated-code/):00155                 CSR_P8B1 EQU $7400
     7461             (./generated-code/):00156                 CSR_ProcessEachPriorityLevel EQU $7461
     73FA             (./generated-code/):00157                 CSR_rtsB0 EQU $73FA
     7460             (./generated-code/):00158                 CSR_rtsB1 EQU $7460
     76CB             (./generated-code/):00159                 CSR_SDT1 EQU $76CB
     76D2             (./generated-code/):00160                 CSR_SDT2 EQU $76D2
     76D7             (./generated-code/):00161                 CSR_SDT3 EQU $76D7
     7395             (./generated-code/):00162                 CSR_SetBuffer0 EQU $7395
     73FB             (./generated-code/):00163                 CSR_SetBuffer1 EQU $73FB
     76F1             (./generated-code/):00164                 CSR_SetDrawFalse EQU $76F1
     76BD             (./generated-code/):00165                 CSR_SetDrawTrue EQU $76BD
     76E9             (./generated-code/):00166                 CSR_SetEraseDrawFalse EQU $76E9
     7695             (./generated-code/):00167                 CSR_SetEraseFalse EQU $7695
     7606             (./generated-code/):00168                 CSR_SetEraseTrue EQU $7606
     76DC             (./generated-code/):00169                 CSR_SetHide EQU $76DC
     75BC             (./generated-code/):00170                 CSR_SetOutOfRange EQU $75BC
     7386             (./generated-code/):00171                 CSR_Start EQU $7386
     7675             (./generated-code/):00172                 CSR_SubDrawCheckCollision EQU $7675
     766D             (./generated-code/):00173                 CSR_SubDrawSearch EQU $766D
     766B             (./generated-code/):00174                 CSR_SubDrawSpriteSearchInit EQU $766B
     7625             (./generated-code/):00175                 CSR_SubEraseCheckCollisionB0 EQU $7625
     764C             (./generated-code/):00176                 CSR_SubEraseCheckCollisionB1 EQU $764C
     761D             (./generated-code/):00177                 CSR_SubEraseSearchB0 EQU $761D
     7644             (./generated-code/):00178                 CSR_SubEraseSearchB1 EQU $7644
     7616             (./generated-code/):00179                 CSR_SubEraseSpriteSearchInit EQU $7616
     752B             (./generated-code/):00180                 CSR_UpdateMetadata EQU $752B
     7475             (./generated-code/):00181                 CSR_UpdSpriteImageBasedOnMirror EQU $7475
     8008             (./generated-code/):00182                 Ctrl_1 EQU $8008
     8008             (./generated-code/):00183                 Ctrl_1_Held EQU $8008
     8006             (./generated-code/):00184                 Ctrl_1_Held_Logical EQU $8006
     8006             (./generated-code/):00185                 Ctrl_1_Logical EQU $8006
     8009             (./generated-code/):00186                 Ctrl_1_Press EQU $8009
     8007             (./generated-code/):00187                 Ctrl_1_Press_Logical EQU $8007
     800A             (./generated-code/):00188                 Ctrl_2 EQU $800A
     800A             (./generated-code/):00189                 Ctrl_2_Held EQU $800A
     800B             (./generated-code/):00190                 Ctrl_2_Press EQU $800B
     9F0C             (./generated-code/):00191                 cur_c EQU $9F0C
     82B1             (./generated-code/):00192                 Cur_palette EQU $82B1
     9F18             (./generated-code/):00193                 DBT_ccpt EQU $9F18
     86D8             (./generated-code/):00194                 DBT_ccpt_bck EQU $86D8
     869C             (./generated-code/):00195                 DBT_cloop EQU $869C
     9F17             (./generated-code/):00196                 DBT_lcpt EQU $9F17
     8692             (./generated-code/):00197                 DBT_lloop EQU $8692
     809E             (./generated-code/):00198                 DeleteObject EQU $809E
     809C             (./generated-code/):00199                 DeleteObject_return EQU $809C
     8096             (./generated-code/):00200                 DeleteObject_x EQU $8096
     71CB             (./generated-code/):00201                 DisplaySprite EQU $71CB
     71C5             (./generated-code/):00202                 DisplaySprite_x EQU $71C5
     6049             (./generated-code/):00203                 dk_drive EQU $6049
     604C             (./generated-code/):00204                 dk_sector EQU $604C
     604A             (./generated-code/):00205                 dk_track EQU $604A
     604B             (./generated-code/):00206                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00207                 dk_write_location EQU $604F
     8108             (./generated-code/):00208                 DOB_ChainNextB0 EQU $8108
     8152             (./generated-code/):00209                 DOB_ChainNextB1 EQU $8152
     80E8             (./generated-code/):00210                 DOB_ChainPrevB0 EQU $80E8
     812A             (./generated-code/):00211                 DOB_ChainPrevB1 EQU $812A
     80F2             (./generated-code/):00212                 DOB_CheckPrioNextB0 EQU $80F2
     8134             (./generated-code/):00213                 DOB_CheckPrioNextB1 EQU $8134
     80D2             (./generated-code/):00214                 DOB_RemoveFromDPSB0 EQU $80D2
     8114             (./generated-code/):00215                 DOB_RemoveFromDPSB1 EQU $8114
     8150             (./generated-code/):00216                 DOB_rts EQU $8150
     80A6             (./generated-code/):00217                 DOB_Start EQU $80A6
     80BB             (./generated-code/):00218                 DOB_TestOnscreen1 EQU $80BB
     80AB             (./generated-code/):00219                 DOB_ToDeleteFlag0 EQU $80AB
     80C0             (./generated-code/):00220                 DOB_ToDeleteFlag1 EQU $80C0
     80B1             (./generated-code/):00221                 DOB_Unset0 EQU $80B1
     80C6             (./generated-code/):00222                 DOB_Unset1 EQU $80C6
     724A             (./generated-code/):00223                 DPS_buffer_0 EQU $724A
     72AC             (./generated-code/):00224                 DPS_buffer_1 EQU $72AC
     730E             (./generated-code/):00225                 DPS_buffer_end EQU $730E
     0001             (./generated-code/):00226                 draw_routine EQU $0001
     8614             (./generated-code/):00227                 DrawBufferedTile EQU $8614
     8585             (./generated-code/):00228                 DrawChunk EQU $8585
     871F             (./generated-code/):00229                 DrawHighPriorityBufferedTile EQU $871F
     85F3             (./generated-code/):00230                 DrawNextRow EQU $85F3
     7DD5             (./generated-code/):00231                 DrawSprites EQU $7DD5
     8595             (./generated-code/):00232                 DrawTile EQU $8595
     7E80             (./generated-code/):00233                 DRS_DrawWithoutBackupB0 EQU $7E80
     7F3F             (./generated-code/):00234                 DRS_DrawWithoutBackupB1 EQU $7F3F
     7EFF             (./generated-code/):00235                 DRS_dyn1 EQU $7EFF
     7F10             (./generated-code/):00236                 DRS_dyn2 EQU $7F10
     7E9D             (./generated-code/):00237                 DRS_dyn3B0 EQU $7E9D
     7F5C             (./generated-code/):00238                 DRS_dyn3B1 EQU $7F5C
     7EE4             (./generated-code/):00239                 DRS_NextObjectB0 EQU $7EE4
     7FA3             (./generated-code/):00240                 DRS_NextObjectB1 EQU $7FA3
     7ED7             (./generated-code/):00241                 DRS_NoOverlayB0 EQU $7ED7
     7F96             (./generated-code/):00242                 DRS_NoOverlayB1 EQU $7F96
     7E12             (./generated-code/):00243                 DRS_P1B0 EQU $7E12
     7E53             (./generated-code/):00244                 DRS_P1B1 EQU $7E53
     7E0A             (./generated-code/):00245                 DRS_P2B0 EQU $7E0A
     7E4B             (./generated-code/):00246                 DRS_P2B1 EQU $7E4B
     7E02             (./generated-code/):00247                 DRS_P3B0 EQU $7E02
     7E43             (./generated-code/):00248                 DRS_P3B1 EQU $7E43
     7DFA             (./generated-code/):00249                 DRS_P4B0 EQU $7DFA
     7E3B             (./generated-code/):00250                 DRS_P4B1 EQU $7E3B
     7DF2             (./generated-code/):00251                 DRS_P5B0 EQU $7DF2
     7E33             (./generated-code/):00252                 DRS_P5B1 EQU $7E33
     7DEA             (./generated-code/):00253                 DRS_P6B0 EQU $7DEA
     7E2B             (./generated-code/):00254                 DRS_P6B1 EQU $7E2B
     7DE2             (./generated-code/):00255                 DRS_P7B0 EQU $7DE2
     7E23             (./generated-code/):00256                 DRS_P7B1 EQU $7E23
     7DDA             (./generated-code/):00257                 DRS_P8B0 EQU $7DDA
     7E1B             (./generated-code/):00258                 DRS_P8B1 EQU $7E1B
     7E5C             (./generated-code/):00259                 DRS_ProcessEachPriorityLevelB0 EQU $7E5C
     7F1B             (./generated-code/):00260                 DRS_ProcessEachPriorityLevelB1 EQU $7F1B
     7E1A             (./generated-code/):00261                 DRS_rtsB0 EQU $7E1A
     7E5B             (./generated-code/):00262                 DRS_rtsB1 EQU $7E5B
     7DD5             (./generated-code/):00263                 DRS_Start EQU $7DD5
     7ED9             (./generated-code/):00264                 DRS_UpdateRenderFlagB0 EQU $7ED9
     7F98             (./generated-code/):00265                 DRS_UpdateRenderFlagB1 EQU $7F98
     7EEC             (./generated-code/):00266                 DRS_XYToAddress EQU $7EEC
     7EF3             (./generated-code/):00267                 DRS_XYToAddressPositive EQU $7EF3
     7EF9             (./generated-code/):00268                 DRS_XYToAddressRAM1First EQU $7EF9
     7F0A             (./generated-code/):00269                 DRS_XYToAddressRAM2First EQU $7F0A
     71FD             (./generated-code/):00270                 DSP_addFirstNode EQU $71FD
     720E             (./generated-code/):00271                 DSP_addToExistingNode EQU $720E
     71E8             (./generated-code/):00272                 DSP_BufferPositionned EQU $71E8
     7233             (./generated-code/):00273                 DSP_ChangePriority EQU $7233
     71F4             (./generated-code/):00274                 DSP_CheckLastEntry EQU $71F4
     71F2             (./generated-code/):00275                 DSP_InitPriority EQU $71F2
     7223             (./generated-code/):00276                 DSP_LinkBuffer1 EQU $7223
     722F             (./generated-code/):00277                 DSP_LinkCurWithPrev EQU $722F
     720C             (./generated-code/):00278                 DSP_rts EQU $720C
     71D8             (./generated-code/):00279                 DSP_SetBuffer0 EQU $71D8
     71E1             (./generated-code/):00280                 DSP_SetBuffer1 EQU $71E1
     71CD             (./generated-code/):00281                 DSP_Start EQU $71CD
     82B3             (./generated-code/):00282                 Dyn_palette EQU $82B3
     641A             (./generated-code/):00283                 Dynamic_Object_RAM EQU $641A
     6F6E             (./generated-code/):00284                 Dynamic_Object_RAM_End EQU $6F6E
     61DA             (./generated-code/):00285                 EHZ_Back EQU $61DA
     6206             (./generated-code/):00286                 EHZ_Mask EQU $6206
     85EC             (./generated-code/):00287                 EndOfChunk EQU $85EC
     85E8             (./generated-code/):00288                 EndOfRow EQU $85E8
     0007             (./generated-code/):00289                 entry_size EQU $0007
     0006             (./generated-code/):00290                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00291                 erase_routine EQU $0004
     7A90             (./generated-code/):00292                 EraseSprites EQU $7A90
     7B8F             (./generated-code/):00293                 ESP_CallEraseRoutineB0 EQU $7B8F
     7BA3             (./generated-code/):00294                 ESP_CallEraseRoutineB0_00 EQU $7BA3
     7C08             (./generated-code/):00295                 ESP_CallEraseRoutineB1 EQU $7C08
     7C1C             (./generated-code/):00296                 ESP_CallEraseRoutineB1_00 EQU $7C1C
     7B82             (./generated-code/):00297                 ESP_CheckEraseB0 EQU $7B82
     7BFB             (./generated-code/):00298                 ESP_CheckEraseB1 EQU $7BFB
     7B6E             (./generated-code/):00299                 ESP_CheckPriorityB0 EQU $7B6E
     7BE7             (./generated-code/):00300                 ESP_CheckPriorityB1 EQU $7BE7
     7BB1             (./generated-code/):00301                 ESP_FreeEraseBufferB0 EQU $7BB1
     7C2A             (./generated-code/):00302                 ESP_FreeEraseBufferB1 EQU $7C2A
     7BDC             (./generated-code/):00303                 ESP_NextObjectB0 EQU $7BDC
     7C55             (./generated-code/):00304                 ESP_NextObjectB1 EQU $7C55
     7A99             (./generated-code/):00305                 ESP_P1B0 EQU $7A99
     7B02             (./generated-code/):00306                 ESP_P1B1 EQU $7B02
     7AA6             (./generated-code/):00307                 ESP_P2B0 EQU $7AA6
     7B0F             (./generated-code/):00308                 ESP_P2B1 EQU $7B0F
     7AB3             (./generated-code/):00309                 ESP_P3B0 EQU $7AB3
     7B1C             (./generated-code/):00310                 ESP_P3B1 EQU $7B1C
     7AC0             (./generated-code/):00311                 ESP_P4B0 EQU $7AC0
     7B29             (./generated-code/):00312                 ESP_P4B1 EQU $7B29
     7ACD             (./generated-code/):00313                 ESP_P5B0 EQU $7ACD
     7B36             (./generated-code/):00314                 ESP_P5B1 EQU $7B36
     7ADA             (./generated-code/):00315                 ESP_P6B0 EQU $7ADA
     7B43             (./generated-code/):00316                 ESP_P6B1 EQU $7B43
     7AE7             (./generated-code/):00317                 ESP_P7B0 EQU $7AE7
     7B50             (./generated-code/):00318                 ESP_P7B1 EQU $7B50
     7AF4             (./generated-code/):00319                 ESP_P8B0 EQU $7AF4
     7B5D             (./generated-code/):00320                 ESP_P8B1 EQU $7B5D
     7B6B             (./generated-code/):00321                 ESP_ProcessEachPriorityLevelB0 EQU $7B6B
     7BE4             (./generated-code/):00322                 ESP_ProcessEachPriorityLevelB1 EQU $7BE4
     7B01             (./generated-code/):00323                 ESP_rtsB0 EQU $7B01
     7B6A             (./generated-code/):00324                 ESP_rtsB1 EQU $7B6A
     7A94             (./generated-code/):00325                 ESP_Start EQU $7A94
     7B74             (./generated-code/):00326                 ESP_UnsetCheckRefreshB0 EQU $7B74
     7BED             (./generated-code/):00327                 ESP_UnsetCheckRefreshB1 EQU $7BED
     7BCC             (./generated-code/):00328                 ESP_UnsetOnScreenFlagB0 EQU $7BCC
     7C45             (./generated-code/):00329                 ESP_UnsetOnScreenFlagB1 EQU $7C45
     005D             (./generated-code/):00330                 ext_variables EQU $005D
     0007             (./generated-code/):00331                 ext_variables_size EQU $0007
     840B             (./generated-code/):00332                 FeedTileBuffer EQU $840B
     0066             (./generated-code/):00333                 flip_angle EQU $0066
     006C             (./generated-code/):00334                 flip_speed EQU $006C
     0068             (./generated-code/):00335                 flip_turned EQU $0068
     006B             (./generated-code/):00336                 flips_remaining EQU $006B
     61D2             (./generated-code/):00337                 ForceRefresh EQU $61D2
     6356             (./generated-code/):00338                 gentag_10 EQU $6356
     6365             (./generated-code/):00339                 gentag_11 EQU $6365
     637A             (./generated-code/):00340                 gentag_12 EQU $637A
     638F             (./generated-code/):00341                 gentag_13 EQU $638F
     6329             (./generated-code/):00342                 gentag_7 EQU $6329
     6338             (./generated-code/):00343                 gentag_8 EQU $6338
     6347             (./generated-code/):00344                 gentag_9 EQU $6347
     6FD0             (./generated-code/):00345                 GetCartPageA EQU $6FD0
     6FD9             (./generated-code/):00346                 GetCartPageB EQU $6FD9
     9FE6             (./generated-code/):00347                 glb_alphaTiles EQU $9FE6
     9FE7             (./generated-code/):00348                 glb_camera_move EQU $9FE7
     9FEB             (./generated-code/):00349                 glb_camera_x_max_pos EQU $9FEB
     9FEF             (./generated-code/):00350                 glb_camera_x_min_pos EQU $9FEF
     9FF3             (./generated-code/):00351                 glb_camera_x_pos EQU $9FF3
     9FE9             (./generated-code/):00352                 glb_camera_y_max_pos EQU $9FE9
     9FED             (./generated-code/):00353                 glb_camera_y_min_pos EQU $9FED
     9FF1             (./generated-code/):00354                 glb_camera_y_pos EQU $9FF1
     9FF9             (./generated-code/):00355                 glb_cur_priority EQU $9FF9
     9FF5             (./generated-code/):00356                 glb_cur_ptr_sub_obj_draw EQU $9FF5
     9FF7             (./generated-code/):00357                 glb_cur_ptr_sub_obj_erase EQU $9FF7
     7040             (./generated-code/):00358                 glb_Cur_Wrk_Screen_Id EQU $7040
     009F             (./generated-code/):00359                 glb_direct_page EQU $009F
     9FE8             (./generated-code/):00360                 glb_force_sprite_refresh EQU $9FE8
     7037             (./generated-code/):00361                 glb_Main_runcount EQU $7037
     8340             (./generated-code/):00362                 glb_map_adr EQU $8340
     8343             (./generated-code/):00363                 glb_map_chunk_adr EQU $8343
     8342             (./generated-code/):00364                 glb_map_chunk_pge EQU $8342
     8346             (./generated-code/):00365                 glb_map_defchunk0_adr EQU $8346
     8345             (./generated-code/):00366                 glb_map_defchunk0_pge EQU $8345
     8349             (./generated-code/):00367                 glb_map_defchunk1_adr EQU $8349
     8348             (./generated-code/):00368                 glb_map_defchunk1_pge EQU $8348
     833F             (./generated-code/):00369                 glb_map_pge EQU $833F
     834C             (./generated-code/):00370                 glb_map_tiles_adr EQU $834C
     834B             (./generated-code/):00371                 glb_map_tiles_pge EQU $834B
     834E             (./generated-code/):00372                 glb_map_width EQU $834E
     6F73             (./generated-code/):00373                 glb_Page EQU $6F73
     82AF             (./generated-code/):00374                 glb_pal_elapsed_frames EQU $82AF
     9FFE             (./generated-code/):00375                 glb_register_s EQU $9FFE
     6FFB             (./generated-code/):00376                 glb_screen_border_color EQU $6FFB
     9FFC             (./generated-code/):00377                 glb_screen_location_1 EQU $9FFC
     9FFA             (./generated-code/):00378                 glb_screen_location_2 EQU $9FFA
     9F00             (./generated-code/):00379                 glb_system_stack EQU $9F00
     8492             (./generated-code/):00380                 glb_tmb_height EQU $8492
     846A             (./generated-code/):00381                 glb_tmb_width EQU $846A
     9F00             (./generated-code/):00382                 glb_tmp_var EQU $9F00
     0000             (./generated-code/):00383                 gmboot EQU $0000
     0000             (./generated-code/):00384                 GmID_EHZ EQU $0000
     7167             (./generated-code/):00385                 Go_SAnim_WalkRun EQU $7167
     0038             (./generated-code/):00386                 gravity EQU $0038
     9F00             (./generated-code/):00387                 h_tl EQU $9F00
     9F01             (./generated-code/):00388                 h_tl_bck EQU $9F01
     6F71             (./generated-code/):00389                 Horiz_scroll_delay_val EQU $6F71
     0000             (./generated-code/):00390                 id EQU $0000
     0006             (./generated-code/):00391                 image_center_offset EQU $0006
     000C             (./generated-code/):00392                 image_set EQU $000C
     0004             (./generated-code/):00393                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00394                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00395                 image_x_size EQU $0004
     0005             (./generated-code/):00396                 image_y_size EQU $0005
     9841             (./generated-code/):00397                 Img_Page_Index EQU $9841
     0064             (./generated-code/):00398                 inertia EQU $0064
     8353             (./generated-code/):00399                 InitTileBuffer EQU $8353
     007C             (./generated-code/):00400                 interact EQU $007C
     0071             (./generated-code/):00401                 invincibility_time EQU $0071
     006F             (./generated-code/):00402                 invulnerable_time EQU $006F
     4DFF             (./generated-code/):00403                 irq_one_frame EQU $4DFF
     6027             (./generated-code/):00404                 irq_routine EQU $6027
     E7C6             (./generated-code/):00405                 irq_timer EQU $E7C6
     E7C5             (./generated-code/):00406                 irq_timer_ctrl EQU $E7C5
     8210             (./generated-code/):00407                 IrqOff EQU $8210
     8205             (./generated-code/):00408                 IrqOn EQU $8205
